beginTime,endTime,timePeriod,openPrice,closePrice,highPrice,lowPrice,amount,volume,trades
1625322030.000949000,1625322035.000949000,5.000000000,34622.8,34622.01,34622.8,34622.01,499.90720239,0.014439,1
1625322035.025996000,1625322040.025996000,5.000000000,34622.01,34622.01,34622.01,34622.01,0.0,0.0,0
1625322040.002532000,1625322045.002532000,5.000000000,34622.01,34622.01,34622.01,34622.01,0.0,0.0,0
1625322045.006064000,1625322050.006064000,5.000000000,34622.01,34626.24,34626.24,34622.01,999.96266536,0.028879,2
1625322050.002182000,1625322055.002182000,5.000000000,34626.24,34625.65,34626.24,34625.65,499.95976035,0.014439,1
1625322055.002650000,1625322060.002650000,5.000000000,34625.65,34625.65,34625.65,34625.65,0.0,0.0,0
1625322060.002998000,1625322065.002998000,5.000000000,34625.65,34625.65,34625.65,34625.65,0.0,0.0,0
1625322065.002399000,1625322070.002399000,5.000000000,34625.65,34610.9,34625.65,34610.9,2088.32246545,0.060335,2
1625322070.002418000,1625322075.002418000,5.000000000,34610.9,34628.72,34723.08,34610.9,706.5773791,0.020407,4
1625322075.002520000,1625322080.002520000,5.000000000,34628.72,34609.01,34628.72,34609.01,30.00601167,8.67E-4,1
1625322080.003336000,1625322085.003336000,5.000000000,34609.01,34609.01,34609.01,34609.01,0.0,0.0,0
1625322085.002249000,1625322090.002249000,5.000000000,34609.01,34609.01,34609.01,34609.01,0.0,0.0,0
1625322090.002121000,1625322095.002121000,5.000000000,34609.01,34603.53,34609.01,34603.53,500.0210085,0.01445,2
1625322095.002462000,1625322100.002462000,5.000000000,34603.53,34606.01,34606.01,34603.53,499.98763248,0.014448,1
1625322100.002973000,1625322105.002973000,5.000000000,34606.01,34609.0,34609.0,34606.01,499.961614,0.014446,1
1625322105.002078000,1625322110.002078000,5.000000000,34609.0,34612.03,34612.03,34609.0,499.90154929,0.014443,1
1625322110.009082000,1625322115.009082000,5.000000000,34612.03,34612.03,34612.03,34612.03,0.0,0.0,0
1625322115.002667000,1625322120.002667000,5.000000000,34612.03,34607.88,34612.03,34607.88,499.98004236,0.014447,1
1625322120.002889000,1625322125.002889000,5.000000000,34607.88,34594.11,34607.88,34594.11,1175.73663263,0.033983,2
1625322125.002057000,1625322130.002057000,5.000000000,34594.11,34604.38,34604.38,34594.11,1500.0410615,0.04335,3
1625322130.002075000,1625322135.002075000,5.000000000,34604.38,34610.11,34610.11,34604.38,1099.84489418,0.031781,3
1625322135.001982000,1625322140.001982000,5.000000000,34610.11,34612.0,34612.0,34610.11,500.004952,0.014446,2
1625322140.002096000,1625322145.002096000,5.000000000,34612.0,34612.0,34612.0,34612.0,0.0,0.0,0
1625322145.002388000,1625322150.002388000,5.000000000,34612.0,34612.0,34612.0,34612.0,0.0,0.0,0
1625322150.002223000,1625322155.002223000,5.000000000,34612.0,34591.35,34612.0,34591.35,1000.9565307,0.028933,2
1625322155.002095000,1625322160.002095000,5.000000000,34591.35,34591.35,34591.35,34591.35,0.0,0.0,0
1625322160.002205000,1625322165.002205000,5.000000000,34591.35,34591.35,34591.35,34591.35,0.0,0.0,0
1625322165.002299000,1625322170.002299000,5.000000000,34591.35,34591.35,34591.35,34591.35,0.0,0.0,0
1625322170.002017000,1625322175.002017000,5.000000000,34591.35,34591.35,34591.35,34591.35,0.0,0.0,0
1625322175.001882000,1625322180.001882000,5.000000000,34591.35,34600.01,34600.01,34591.35,499.86634447,0.014447,1
1625322180.003211000,1625322185.003211000,5.000000000,34600.01,34608.66,34608.66,34600.01,1499.69706378,0.043333,3
1625322185.002524000,1625322190.002524000,5.000000000,34608.66,34610.85,34610.85,34608.66,1500.1726824,0.043344,3
1625322190.002723000,1625322195.002723000,5.000000000,34610.85,34605.95,34610.85,34605.95,499.9867656,0.014448,1
1625322195.002951000,1625322200.002951000,5.000000000,34605.95,34607.87,34607.87,34605.95,500.01450576,0.014448,1
1625322200.001896000,1625322205.001896000,5.000000000,34607.87,34607.87,34607.87,34607.87,0.0,0.0,0
1625322205.001958000,1625322210.001958000,5.000000000,34607.87,34607.87,34607.87,34607.87,0.0,0.0,0
1625322210.001854000,1625322215.001854000,5.000000000,34607.87,34607.87,34607.87,34607.87,0.0,0.0,0
1625322215.002449000,1625322220.002449000,5.000000000,34607.87,34607.99,34607.99,34604.58,1086.49480584,0.031396,3
1625322220.002940000,1625322225.002940000,5.000000000,34607.99,34608.0,34608.0,34607.99,500.016384,0.014448,1
1625322225.001916000,1625322230.001916000,5.000000000,34608.0,34617.66,34617.66,34608.0,1999.80652157,0.057772,4
1625322230.002113000,1625322235.002113000,5.000000000,34617.66,34622.77,34622.77,34617.66,999.99195306,0.028884,2
1625322235.001956000,1625322240.001956000,5.000000000,34622.77,34622.77,34622.77,34622.77,0.0,0.0,0
